,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,??????????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,???????-??????????????? ????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,????????,,???,,???????,,?????????????????,,,,????????? ?? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,542,,???????,,????,,"??? ""???????""
??? ""??????? ?????? ?????????""",,,,"??? ""??????? ?????""
?? ""?????????????????????""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,???????????  ????????,,???????????    (630??),,?????????         (426??),,1 ??????. ??????? (324??),,"2 ??????. ??????? (244,5*250,8??)",,"????????. ??????? (168,3??)",,"???????? ????? (139,7??)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,,"349,46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"????, ?????",,"?????, ?",,"???????? ?? ?????, ?",,????,,????????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17.05.2021 20:00:00,,"2119,27",,0,,25,,?1k ir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18.05.2021 20:00:00,,"2119,27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"       ?????? ??????? ?? ?????, (???:???)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,???????????????? ?????,,,,,,,,,,?????????????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,???.???????,??????- ????????? ????????,??????- ?????,????????,?????????,??????????. ?????????. ??????,????????? ??????,??????????,????????,????? ???????- ?????????? ???????,????????- ??????? ???????,????????? ??????,????,????? ?????????- ?????????? ???????,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?,???,? ,??,?? ,???,??,??,??? ,,??,??,?? ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00:00,22:40:00,00:00,00:00,00:00,01:20:00,00:00,00:00,00:00,24:00:00,00:00,00:00,00:00,00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
,????????? ???????????  ??? (???:???),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,????????,,??????????,,???,,?????????????,,?????????.(???????.) ?- ??,,,???(???),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,?? (??),,???,,???,,??????,,?? (??),,,??? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00:00,,01:20:00,,00:00,,00:00,,00:00,,,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,????????? ?????? ??????? (????????).,,,,,,,,,,??????? ?????????????.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,???,???. ?.,W?,N???,M???,Q??,V???.,???,V?,????.,?1,,?????  ?1-5,,,,,,,,,,,,,,,,,,,,,,,,,,,
